Date,benchmark
1/22/14,0.002031442
1/23/14,-0.002745552
1/24/14,-0.013525462
1/27/14,-0.004151079
1/28/14,0.005276457
1/29/14,-0.004801959
1/30/14,0.005070887
1/31/14,-0.0059361
2/3/14,-0.010649519
2/4/14,0.004831312
2/5/14,-8.39E-05
2/6/14,0.009038224
2/7/14,0.008353042
2/10/14,-0.001012111
2/11/14,0.007395365
2/12/14,0.000112445
2/13/14,0.004202899
2/14/14,0.003355842
2/18/14,0.004860475
2/19/14,-0.003943568
2/20/14,0.003070018
2/21/14,0.000129081
2/24/14,0.004032516
2/25/14,-0.001137795
2/26/14,0.000161446
2/27/14,0.002573799
2/28/14,0.002426608
3/3/14,-0.005557866
3/4/14,0.007693455
3/5/14,-0.000422476
3/6/14,0.002982436
3/7/14,-0.002220478
3/10/14,-0.003121093
3/11/14,-0.003505285
3/12/14,-0.000315954
3/13/14,-0.006912651
3/14/14,0.000510351
3/17/14,0.003747516
3/18/14,0.005306195
3/19/14,-0.008655944
3/20/14,0.000452838
3/21/14,0.000646098
3/24/14,5.56E-05
3/25/14,0.003504731
3/26/14,-0.001321802
3/27/14,0.002526423
3/28/14,0.002996296
3/31/14,0.004858623
4/1/14,0.002339489
4/2/14,-0.000777819
4/3/14,-0.00085199
4/4/14,-0.002620023
4/7/14,-0.003207959
4/8/14,0.004223037
4/9/14,0.007515636
4/10/14,-0.009103207
4/11/14,-0.00442238
4/14/14,0.003660495
4/15/14,-3.60E-06
4/16/14,0.005989456
4/17/14,0.001483685
4/21/14,0.000341646
4/22/14,0.001462621
4/23/14,-0.001029978
4/24/14,0.001096688
4/25/14,-0.004405674
4/28/14,0.001055283
4/29/14,0.003188418
4/30/14,0.002602879
5/1/14,0.001593797
5/2/14,0.000786088
5/5/14,-0.000523355
5/6/14,-0.001479106
5/7/14,0.00265736
5/8/14,-0.000859843
5/9/14,-0.001412854
5/12/14,0.004954033
5/13/14,0.000392857
5/14/14,2.85E-05
5/15/14,-0.003828611
5/16/14,0.002680229
5/19/14,0.000335781
5/20/14,-0.003489086
5/21/14,0.003907217
5/22/14,0.001608773
5/23/14,0.002648127
5/27/14,0.002307875
5/28/14,-0.000418707
5/29/14,0.003422915
5/30/14,-0.002463928
6/2/14,0.000644429
6/3/14,-0.00128369
6/4/14,4.69E-05
6/5/14,0.005583255
6/6/14,0.003816761
6/9/14,0.000601321
6/10/14,-0.001162439
6/11/14,-0.001936598
6/12/14,0.000723569
6/13/14,0.001174693
6/16/14,7.20E-05
6/17/14,1.65E-05
6/18/14,0.005014194
6/19/14,0.001492874
6/20/14,0.000927326
6/23/14,-0.000824242
6/24/14,-0.00227775
6/25/14,0.001678007
6/26/14,0.000230233
6/27/14,0.002413894
6/30/14,0.000439772
7/1/14,0.004105599
7/2/14,-0.001317471
7/3/14,0.001769839
7/7/14,-0.003985415
7/8/14,-0.004282316
7/9/14,0.001855824
7/10/14,-0.003559033
7/11/14,-0.000525623
7/14/14,0.003422904
7/15/14,-0.003087666
7/16/14,0.002700976
7/17/14,-0.005378028
7/18/14,0.005477218
7/21/14,-0.000888104
7/22/14,0.002135133
7/23/14,0.002016419
7/24/14,-0.000683235
7/25/14,-0.001519552
7/28/14,-0.000585372
7/29/14,-0.002823066
7/30/14,-0.002215705
7/31/14,-0.010758656
8/1/14,-0.002078819
8/4/14,0.00489532
8/5/14,-0.007183912
8/6/14,0.000307474
8/7/14,-0.002805552
8/8/14,0.003905467
8/11/14,0.003123252
8/12/14,-0.002116562
8/13/14,0.00397227
8/14/14,0.001532165
8/15/14,0.001450483
8/18/14,0.002899908
8/19/14,0.000464064
8/20/14,-0.000296515
8/21/14,0.001967331
8/22/14,-0.000604933
8/25/14,0.002595347
8/26/14,0.000691455
8/27/14,0.002132511
8/28/14,-0.001086562
8/29/14,0.001630127
9/2/14,-0.003039652
9/3/14,0.002927985
9/4/14,-0.003839879
9/5/14,0.000860449
9/8/14,-0.005086243
9/9/14,-0.004228167
9/10/14,-3.93E-05
9/11/14,-0.001878772
9/12/14,-0.004019304
9/15/14,-0.000941095
9/16/14,0.004914267
9/17/14,-0.003666541
9/18/14,0.001584158
9/19/14,-0.001954618
9/22/14,-0.00458257
9/23/14,-0.003497091
9/24/14,0.004674807
9/25/14,-0.009072447
9/26/14,0.002755349
9/29/14,-0.00208233
9/30/14,-0.003168332
10/1/14,-0.007174076
10/2/14,-0.001498396
10/3/14,0.000902715
10/6/14,0.003422499
10/7/14,-0.007874589
10/8/14,0.009965215
10/9/14,-0.015374454
10/10/14,-0.008001267
10/13/14,-0.003206802
10/14/14,-0.00072015
10/15/14,-0.003097105
10/16/14,-0.000374607
10/17/14,0.006775962
10/20/14,0.004666423
10/21/14,0.007964811
10/22/14,-0.007041736
10/23/14,0.006677875
10/24/14,0.002396193
10/27/14,-0.000747741
10/28/14,0.008042568
10/29/14,-0.002246634
10/30/14,0.001806996
10/31/14,0.005487025
11/3/14,-0.00481881
11/4/14,-0.002856524
11/5/14,0.0012136
11/6/14,-0.001537014
11/7/14,0.002525082
11/10/14,-0.00015002
11/11/14,0.001976986
11/12/14,-0.002350668
11/13/14,-0.001935114
11/14/14,0.003290821
11/17/14,-0.001847276
11/18/14,0.003377421
11/19/14,-0.002030381
11/20/14,0.001135876
11/21/14,0.005462235
11/24/14,9.73E-05
11/25/14,0.000761607
11/26/14,0.001755444
11/28/14,-0.008424474
12/1/14,-0.002377277
12/2/14,-0.002434113
12/3/14,0.000874393
12/4/14,-0.001208182
12/5/14,-0.001962183
12/8/14,-0.006039973
12/9/14,0.000201761
12/10/14,-0.008525439
12/11/14,-0.001987484
12/12/14,-0.009322364
12/15/14,-0.008402957
12/16/14,0.00041672
12/17/14,0.008690455
12/18/14,0.008136181
12/19/14,0.004623769
12/22/14,0.0002857
12/23/14,-0.000731691
12/24/14,-2.04E-06
12/26/14,0.002144659
12/29/14,-0.002452055
12/30/14,-0.001947292
12/31/14,-0.004785354
1/2/15,-0.003296308
1/5/15,-0.013340856
1/6/15,-0.006119803
1/7/15,0.006419673
1/8/15,0.008120334
1/9/15,-0.003795891
1/12/15,-0.004900667
1/13/15,-0.000449967
1/14/15,0.000604015
1/15/15,-0.002836123
1/16/15,0.007924846
1/20/15,-0.002732039
1/21/15,0.004803486
1/22/15,0.003894788
1/23/15,-0.00457044
1/26/15,0.002956978
1/27/15,-0.001405418
1/28/15,-0.00842678
1/29/15,0.003759179
1/30/15,-0.0025193
2/2/15,0.009702201
2/3/15,0.01185325
2/4/15,-0.006572355
2/5/15,0.009034715
2/6/15,-0.00728821
2/9/15,-0.000856913
2/10/15,0.002020815
2/11/15,-0.003741205
2/12/15,0.011264573
2/13/15,0.004892428
2/17/15,-0.000243765
2/18/15,0.000853856
2/19/15,-0.001581129
2/20/15,0.003902172
2/23/15,-0.002329065
2/24/15,0.002910265
2/25/15,0.003194427
2/26/15,-0.004103466
2/27/15,0.001095842
3/2/15,-0.000709416
3/3/15,-0.002420285
3/4/15,-0.003887728
3/5/15,-0.000116457
3/6/15,-0.011460817
3/9/15,0.001195036
3/10/15,-0.01243255
3/11/15,-7.63E-05
3/12/15,0.006883615
3/13/15,-0.008267253
3/16/15,0.007606736
3/17/15,-0.001684431
3/18/15,0.017636263
3/19/15,-0.008940587
3/20/15,0.011514263
3/23/15,0.004388898
3/24/15,-0.00259965
3/25/15,-0.006240482
3/26/15,-0.001390997
3/27/15,-0.000971356
3/30/15,0.002931789
3/31/15,-0.005059797
4/1/15,0.003837333
4/2/15,0.003612982
4/6/15,0.007747517
4/7/15,-0.000904793
4/8/15,-5.78E-05
4/9/15,-0.000798484
4/10/15,0.003430082
4/13/15,-0.00303812
4/14/15,0.005048824
4/15/15,0.006979222
4/16/15,0.002676899
4/17/15,-0.006423029
4/20/15,0.001049477
4/21/15,-0.000277009
4/22/15,0.001472816
4/23/15,0.005586453
4/24/15,0.00263148
4/27/15,-0.000147777
4/28/15,0.001732974
4/29/15,-0.002274029
4/30/15,-0.00440816
5/1/15,0.003902989
5/4/15,-0.00089987
5/5/15,-0.005693937
5/6/15,-0.001100479
5/7/15,-0.00155127
5/8/15,0.009745892
5/11/15,-0.005958049
5/12/15,0.001100871
5/13/15,0.002035174
5/14/15,0.007038325
5/15/15,0.003036561
5/18/15,-0.003450672
5/19/15,-0.004936689
5/20/15,-0.00025376
5/21/15,0.004687079
5/22/15,-0.004925371
5/26/15,-0.010281239
5/27/15,0.00353107
5/28/15,-0.001204826
5/29/15,-0.001333481
6/1/15,-0.002058363
6/2/15,0.002816902
6/3/15,-0.000871533
6/4/15,-0.006421111
6/5/15,-0.005674294
6/8/15,-0.001047163
6/9/15,0.000125885
6/10/15,0.010862282
6/11/15,0.000968386
6/12/15,-0.005215323
6/15/15,-0.003775561
6/16/15,0.002194511
6/17/15,0.001320367
6/18/15,0.006091252
6/19/15,-0.003211818
6/22/15,0.005285831
6/23/15,0.000311424
6/24/15,-0.004496777
6/25/15,-0.001833054
6/26/15,-0.000368169
6/29/15,-0.012696865
6/30/15,0.002456567
7/1/15,-0.00026276
7/2/15,0.00052677
7/6/15,-0.009615724
7/7/15,2.65E-05
7/8/15,-0.010400271
7/9/15,0.004502671
7/10/15,0.010425542
7/13/15,0.002032559
7/14/15,0.003974567
7/15/15,-0.002863356
7/16/15,0.003314164
7/17/15,-0.001009016
7/20/15,-0.002276638
7/21/15,0.000303973
7/22/15,-0.004628167
7/23/15,-0.002009446
7/24/15,-0.007548679
7/27/15,-0.005323782
7/28/15,0.006597741
7/29/15,0.003172407
7/30/15,-8.26E-06
7/31/15,0.000436301
8/3/15,-0.004418508
8/4/15,-0.000665148
8/5/15,-0.000483774
8/6/15,-0.003351774
8/7/15,-0.000282862
8/10/15,0.009232901
8/11/15,-0.007671452
8/12/15,0.000291435
8/13/15,-0.002200701
8/14/15,0.000762244
8/17/15,0.000483779
8/18/15,-0.004005768
8/19/15,-0.005246774
8/20/15,-0.011626656
8/21/15,-0.01481511
8/24/15,-0.02294338
8/25/15,-0.001707615
8/26/15,0.013239704
8/27/15,0.0163333
8/28/15,0.002988137
8/31/15,-0.000365634
9/1/15,-0.019942139
9/2/15,0.009723125
9/3/15,0.00164247
9/4/15,-0.011786869
9/8/15,0.01522827
9/9/15,-0.007173225
9/10/15,0.004492122
9/11/15,0.001820047
9/14/15,-0.003839737
9/15/15,0.004278305
9/16/15,0.009274246
9/17/15,0.001906435
9/18/15,-0.012538776
9/21/15,0.000289117
9/22/15,-0.010043283
9/23/15,-0.003733147
9/24/15,-0.000578907
9/25/15,-9.50E-05
9/28/15,-0.01343255
9/29/15,0.00160489
9/30/15,0.009711755
10/1/15,0.002710358
10/2/15,0.010644859
10/5/15,0.011639539
10/6/15,0.003090354
10/7/15,0.006322516
10/8/15,0.006276107
10/9/15,0.001527734
10/12/15,-0.003015777
10/13/15,-0.006334889
10/14/15,0.002352011
10/15/15,0.008131215
10/16/15,0.000281825
10/19/15,-0.003811298
10/20/15,-0.001174574
10/21/15,-0.003822296
10/22/15,0.006988502
10/23/15,0.002514596
10/26/15,-0.002287376
10/27/15,-0.003846397
10/28/15,0.005757327
10/29/15,-0.004092451
10/30/15,0.000259515
11/2/15,0.005869743
11/3/15,0.003411385
11/4/15,-0.00616838
11/5/15,-0.00268261
11/6/15,-0.00561534
11/9/15,-0.006853327
11/10/15,-0.000242802
11/11/15,-0.000839431
11/12/15,-0.007880466
11/13/15,-0.006986958
11/16/15,0.007230662
11/17/15,-0.001644636
11/18/15,0.007211409
11/19/15,0.003670242
11/20/15,0.000135172
11/23/15,-0.002052932
11/24/15,0.003383979
11/25/15,0.000206587
11/27/15,-0.002398491
11/30/15,-0.002320721
12/1/15,0.007917888
12/2/15,-0.009146372
12/3/15,-0.004995425
12/4/15,0.008075638
12/7/15,-0.008625761
12/8/15,-0.005752496
12/9/15,-0.001737706
12/10/15,-0.001739023
12/11/15,-0.012036749
12/14/15,-0.000122735
12/15/15,0.005053401
12/16/15,0.00713226
12/17/15,-0.009089453
12/18/15,-0.005395896
12/21/15,0.004354553
12/22/15,0.004441941
12/23/15,0.010064925
12/24/15,-0.000318382
12/28/15,-0.002498965
12/29/15,0.005693827
12/30/15,-0.005703937
12/31/15,-0.003635265
1/4/16,-0.010152422
1/5/16,-0.001355696
1/6/16,-0.009932916
1/7/16,-0.012624585
1/8/16,-0.006693363
1/11/16,-0.004732411
1/12/16,0.002909492
1/13/16,-0.01220979
1/14/16,0.008973053
1/15/16,-0.017449591
1/19/16,2.26E-05
1/20/16,-0.009527583
1/21/16,0.005325678
1/22/16,0.017094754
1/25/16,-0.011667929
1/26/16,0.012221975
1/27/16,-0.003193785
1/28/16,0.005119535
1/29/16,0.013547434
2/1/16,-0.002005377
2/2/16,-0.014587016
2/3/16,0.012093821
2/4/16,0.001609792
2/5/16,-0.011472956
2/8/16,-0.008861132
2/9/16,-0.005558151
2/10/16,0.000757874
2/11/16,-0.006257037
2/12/16,0.010788826
2/16/16,0.007775929
2/17/16,0.013499756
2/18/16,-0.001924438
2/19/16,-0.001032186
2/22/16,0.009752654
2/23/16,-0.009694335
2/24/16,0.0022398
2/25/16,0.006759985
2/26/16,-0.002471072
2/29/16,-0.001200449
3/1/16,0.01343236
3/2/16,0.004150038
3/3/16,0.00584516
3/4/16,0.006638644
3/7/16,0.00270692
3/8/16,-0.00764365
3/9/16,0.004359325
3/10/16,-0.000739869
3/11/16,0.012498893
3/14/16,-0.002356664
3/15/16,-0.005683119
3/16/16,0.011112895
3/17/16,0.008881859
3/18/16,0.000749554
3/21/16,-0.00059597
3/22/16,-0.000951907
3/23/16,-0.008325908
3/24/16,-0.00211664
3/28/16,0.002247163
3/29/16,0.008094469
3/30/16,0.002941828
3/31/16,0.000891457
4/1/16,-0.002692503
4/4/16,-0.003730897
4/5/16,-0.006982526
4/6/16,0.008644273
4/7/16,-0.007764149
4/8/16,0.008996234
4/11/16,0.00184556
4/12/16,0.008359849
4/13/16,0.006551149
4/14/16,-0.001535969
4/15/16,-0.000310207
4/18/16,0.003730488
4/19/16,0.008562716
4/20/16,0.001035485
4/21/16,-0.00439601
4/22/16,-0.002202429
4/25/16,-0.002907115
4/26/16,0.003797188
4/27/16,0.002755894
4/28/16,-0.001520072
4/29/16,-0.000895722
5/2/16,0.002413525
5/3/16,-0.00865597
5/4/16,-0.005085968
5/5/16,-0.000664074
5/6/16,0.002324452
5/9/16,-0.005089857
5/10/16,0.010247542
5/11/16,-0.001039066
5/12/16,-0.001098879
5/13/16,-0.005908892
5/16/16,0.007347608
5/17/16,-0.00366054
5/18/16,-0.004245898
5/19/16,-0.002948182
5/20/16,0.004796692
5/23/16,-0.002304979
5/24/16,0.007617527
5/25/16,0.006234056
5/26/16,0.001525689
5/27/16,0.000504715
5/31/16,-0.001666033
6/1/16,0.002732982
6/2/16,0.002666946
6/3/16,0.006001621
6/6/16,0.004039628
6/7/16,0.004917962
6/8/16,0.004114822
6/9/16,-0.004579486
6/10/16,-0.012466276
6/13/16,-0.006042946
6/14/16,-0.004865086
6/15/16,0.002378729
6/16/16,-0.000935727
6/17/16,0.004232745
6/20/16,0.008504041
6/21/16,0.001230076
6/22/16,-0.000905628
6/23/16,0.011933637
6/24/16,-0.03322812
6/27/16,-0.011345838
6/28/16,0.01491733
6/29/16,0.011847131
6/30/16,0.006300444
7/1/16,0.005248282
7/5/16,-0.010895288
7/6/16,0.002571816
7/7/16,-0.005440816
7/8/16,0.011018058
7/11/16,0.002581325
7/12/16,0.006084261
7/13/16,-0.00116469
7/14/16,0.004454124
7/15/16,-0.002964951
7/18/16,0.000459287
7/19/16,-0.004484528
7/20/16,0.001889893
7/21/16,-0.002205503
7/22/16,0.00160626
7/25/16,-0.003156785
7/26/16,0.002527205
7/27/16,0.000224758
7/28/16,-0.000133407
7/29/16,0.007065196
8/1/16,-0.005474998
8/2/16,-0.003082058
8/3/16,0.002647483
8/4/16,0.001851887
8/5/16,0.003752927
8/8/16,0.001464274
8/9/16,0.002800272
8/10/16,-0.000116256
8/11/16,0.005381514
8/12/16,0.000930677
8/15/16,0.00410131
8/16/16,-0.000327984
8/17/16,0.000702911
8/18/16,0.005055512
8/19/16,-0.003491405
8/22/16,-0.002275
8/23/16,0.002613586
8/24/16,-0.004847227
8/25/16,-7.47E-05
8/26/16,-0.004871004
8/29/16,0.00303231
8/30/16,-0.002984552
8/31/16,-0.005111624
9/1/16,0.001269899
9/2/16,0.004960685
9/6/16,0.007141464
9/7/16,0.002104648
9/8/16,-0.001597919
9/9/16,-0.01756048
9/12/16,0.007527491
9/13/16,-0.014047244
9/14/16,-0.000399941
9/15/16,0.006878821
9/16/16,-0.004954164
9/19/16,0.002041078
9/20/16,0.002406625
9/21/16,0.011720531
9/22/16,0.005251063
9/23/16,-0.005941656
9/26/16,-0.003036829
9/27/16,0.002586119
9/28/16,0.005972726
9/29/16,-0.004779667
9/30/16,0.003395944
10/3/16,-0.000717985
10/4/16,-0.004203467
10/5/16,0.003752413
10/6/16,-0.001832102
10/7/16,-0.002849311
10/10/16,0.003072415
10/11/16,-0.010363542
10/12/16,-0.00108169
10/13/16,-0.000906618
10/14/16,-0.00130409
10/17/16,-0.000788938
10/18/16,0.00542615
10/19/16,0.003996077
10/20/16,-0.002431409
10/21/16,-0.001139138
10/24/16,0.001576794
10/25/16,-0.002252595
10/26/16,-0.003985769
10/27/16,-0.001827841
10/28/16,-0.002091575
10/31/16,-0.001647982
11/1/16,-0.002473443
11/2/16,-0.004454041
11/3/16,-0.002065563
11/4/16,-0.002992115
11/7/16,0.01051102
11/8/16,0.001425634
11/9/16,-0.001610194
11/10/16,-0.00616909
11/11/16,-0.006018482
11/14/16,-0.002808894
11/15/16,0.008265437
11/16/16,-0.004000942
11/17/16,0.00127896
11/18/16,-0.003581449
11/21/16,0.008802414
11/22/16,0.001357419
11/23/16,-0.002236299
11/25/16,0.001118256
11/28/16,-0.000214405
11/29/16,-0.000637063
11/30/16,0.001205803
12/1/16,-0.00036101
12/2/16,0.003281801
12/5/16,0.004829353
12/6/16,0.00190648
12/7/16,0.008008193
12/8/16,0.000232547
12/9/16,0.000456384
12/12/16,0.000122015
12/13/16,0.005219036
12/14/16,-0.011500857
12/15/16,-0.000766728
12/16/16,0.000190773
12/19/16,0.000459047
12/20/16,0.002203673
12/21/16,-0.000200972
12/22/16,-0.002745087
12/23/16,0.001724225
12/27/16,0.002714943
12/28/16,-0.002467612
12/29/16,0.002391884
12/30/16,-0.000500849
1/3/17,0.000778986
1/4/17,0.006461778
1/5/17,0.005274946
1/6/17,-0.002194481
1/9/17,-0.002531347
1/10/17,-9.51E-05
1/11/17,0.004680656
1/12/17,0.001489847
1/13/17,0.00198313
1/17/17,0.00027103
1/18/17,-0.004921814
1/19/17,-0.0020896
1/20/17,0.003292147
1/23/17,0.002156004
1/24/17,0.003196675
1/25/17,0.004126709
1/26/17,-0.001748237
1/27/17,-0.00140065
1/30/17,-0.004529551
1/31/17,0.003662866
2/1/17,0.001445818
2/2/17,0.001423521
2/3/17,0.002439494
2/6/17,-0.001663598
2/7/17,-0.001905358
2/8/17,0.002492126
2/9/17,0.001968455
2/10/17,0.003826869
2/13/17,0.000620191
2/14/17,0.00093441
2/15/17,0.002951861
2/16/17,0.001374201
2/17/17,-0.000832187
2/21/17,0.003255942
2/22/17,-0.000546202
2/23/17,0.001713458
2/24/17,-0.000330415
2/27/17,-0.001117602
2/28/17,-0.001595854
3/1/17,0.004491342
3/2/17,-0.007247732
3/3/17,0.003499626
3/6/17,-0.001499008
3/7/17,-0.002828902
3/8/17,-0.005658147
3/9/17,-0.002042728
3/10/17,0.003344179
3/13/17,0.001428799
3/14/17,-0.003728781
3/15/17,0.011679201
3/16/17,0.000513718
3/17/17,0.001378231
3/20/17,-0.000680199
3/21/17,-0.00493125
3/22/17,0.001940969
3/23/17,-0.001102044
3/24/17,0.001512662
3/27/17,0.001467699
3/28/17,0.00284015
3/29/17,0.002626018
3/30/17,-0.001424257
3/31/17,-9.98E-05
4/3/17,-0.000356743
4/4/17,0.001105911
4/5/17,-0.001762872
4/6/17,0.001198979
4/7/17,-0.00132016
4/10/17,0.001819622
4/11/17,0.001726905
4/12/17,-0.000336742
4/13/17,-0.002951031
4/17/17,0.004773903
4/18/17,-0.001697306
4/19/17,-0.003876764
4/20/17,0.003373737
4/21/17,-0.001968946
4/24/17,0.008818288
4/25/17,0.003246982
4/26/17,-0.001624361
4/27/17,0.000702199
4/28/17,-0.000571974
5/1/17,0.001042613
5/2/17,0.001154024
5/3/17,-0.002544436
5/4/17,-0.001294511
5/5/17,0.005338307
5/8/17,-0.003376553
5/9/17,-0.001832724
5/10/17,0.002774999
5/11/17,-0.000263194
5/12/17,0.002125465
5/15/17,0.004621748
5/16/17,0.001928971
5/17/17,-0.005365706
5/18/17,5.35E-05
5/19/17,0.008680422
5/22/17,0.002864772
5/23/17,-0.001089589
5/24/17,0.001534928
5/25/17,-0.00077029
5/26/17,0.000498181
5/30/17,-0.00069343
5/31/17,-0.001061926
6/1/17,0.003625822
6/2/17,0.004604458
6/5/17,-0.002442531
6/6/17,0.000774188
6/7/17,-0.002900926
6/8/17,-0.000560147
6/9/17,-0.001523477
6/12/17,-0.000920362
6/13/17,0.004374567
6/14/17,-0.002131002
6/15/17,-0.00469958
6/16/17,0.00373194
6/19/17,0.001338962
6/20/17,-0.005920656
6/21/17,-0.001173419
6/22/17,0.000903247
6/23/17,0.001745974
6/26/17,0.002035237
6/27/17,-0.002320124
6/28/17,0.006201362
6/29/17,-0.005157392
6/30/17,0.003134649
7/3/17,0.000757734
7/5/17,-0.001929534
7/6/17,-0.005272535
7/7/17,0.000674753
7/10/17,0.001748091
7/11/17,0.002462594
7/12/17,0.005681265
7/13/17,0.001892292
7/14/17,0.005075299
7/17/17,-0.000408632
7/18/17,0.003012822
7/19/17,0.003885683
7/20/17,0.001516758
7/21/17,-0.001822368
7/24/17,0.000120469
7/25/17,0.001014754
7/26/17,0.004552837
7/27/17,-0.001311146
7/28/17,0.001646215
7/31/17,0.001543578
8/1/17,0.00184612
8/2/17,-9.81E-06
8/3/17,-0.00063679
8/4/17,-0.000354249
8/7/17,0.001771275
8/8/17,-0.002415998
8/9/17,-0.000458323
8/10/17,-0.009300536
8/11/17,0.001822923
8/14/17,0.002847529
8/15/17,-0.001902407
8/16/17,0.002756678
8/17/17,-0.007543541
8/18/17,0.003247565
8/21/17,-0.000409912
8/22/17,0.003644084
8/23/17,0.001003434
8/24/17,-0.001449193
8/25/17,0.003338686
8/28/17,0.000405324
8/29/17,-0.000498699
8/30/17,-0.000343017
8/31/17,0.00741793
9/1/17,0.000750462
9/5/17,-0.001013649
9/6/17,0.003046615
9/7/17,0.003827303
9/8/17,-0.002006969
9/11/17,0.00362069
9/12/17,0.000721683
9/13/17,-0.001499419
9/14/17,0.000508068
9/15/17,0.001756424
9/18/17,0.001129229
9/19/17,0.000688246
9/20/17,-2.31E-05
9/21/17,-0.001844959
9/22/17,0.001378304
9/25/17,-0.000792365
9/26/17,-0.002220968
9/27/17,-0.000647711
9/28/17,0.000668398
9/29/17,0.002470833
10/2/17,-0.000669802
10/3/17,0.002491211
10/4/17,0.00027339
10/5/17,0.002047768
10/6/17,-0.002383582
10/9/17,-0.000405719
10/10/17,0.005550423
10/11/17,0.002331368
10/12/17,-0.000563057
10/13/17,0.003656612
10/16/17,0.000281465
10/17/17,-0.000402428
10/18/17,-0.000338503
10/19/17,-0.001153814
10/20/17,4.18E-05
10/23/17,-0.001918846
10/24/17,0.001433884
10/25/17,-0.002567302
10/26/17,-0.000653888
10/27/17,0.004223314
10/30/17,0.000738149
10/31/17,0.002037261
11/1/17,0.000992705
11/2/17,0.001546803
11/3/17,0.001508372
11/6/17,0.004047787
11/7/17,-0.002258809
